AAPL, BUY 4.0, 436.11968994140625, 4090.869903564453, 11:10:59, 1038.0320739746094, 7.0 shares
FMCC, SELL 675.0, 1.9199999570846558, 4189.230223298073, 11:11:00, 4189.230223298073, 0 shares
JETS, BUY 30.0, 15.550000190734863, 3847.380772590637, 11:11:02, 3380.8807668685913, 30.0 shares
AAPL, SELL 4.0, 436.4549865722656, 4093.2169799804688, 11:11:30, 2783.852020263672, 3.0 shares
SPY, SELL 2.0, 329.0249938964844, 4024.015594482422, 11:11:33, 2378.890625, 5.0 shares
AAPL, BUY 2.0, 436.45001220703125, 4093.2020568847656, 11:12:01, 1910.9519958496094, 5.0 shares
FMCC, BUY 680.0, 1.9149999618530273, 4189.230223298073, 11:12:01, 2887.030249238014, 680.0 shares
SPY, BUY 3.0, 328.9800109863281, 4023.7906799316406, 11:12:04, 1391.9505920410156, 8.0 shares
JETS, BUY 75.0, 15.539999961853027, 3847.080765724182, 11:12:05, 2215.3807697296143, 105.0 shares
AAPL, SELL 1.0, 436.4732971191406, 4093.3184814453125, 11:12:32, 2347.42529296875, 4.0 shares
FMCC, SELL 405.0, 1.9199999570846558, 4192.63022005558, 11:12:32, 3664.6302318573, 275.0 shares
SPY, SELL 2.0, 329.010009765625, 4024.0306701660156, 11:12:35, 2049.9706115722656, 6.0 shares
AAPL, SELL 3.0, 436.54998779296875, 4093.625244140625, 11:13:03, 3657.0752563476562, 1.0 shares
SPY, SELL 3.0, 329.04998779296875, 4024.270538330078, 11:13:06, 3037.120574951172, 3.0 shares
JETS, BUY 75.0, 15.530099868774414, 3846.0412559509277, 11:13:08, 1050.6232795715332, 180.0 shares
FMCC, BUY 685.0, 1.909999966621399, 4189.8802226781845, 11:13:33, 2356.2802547216415, 960.0 shares
AAPL, SELL 4.0, 437.1000061035156, 4094.175262451172, 11:13:34, 4094.175262451172, 0 shares
SPY, SELL 4.0, 329.1700134277344, 4024.630615234375, 11:13:37, 4024.630615234375, 0 shares
FMCC, SELL 675.0, 1.9199999570846558, 4199.480213522911, 11:14:35, 3652.280225753784, 285.0 shares
JETS, SELL 75.0, 15.529999732971191, 3846.0232315063477, 11:15:11, 2215.3732595443726, 105.0 shares
AAPL, BUY 2.0, 437.239990234375, 4094.175262451172, 11:15:38, 3219.695281982422, 2.0 shares
JETS, SELL 30.0, 15.53499984741211, 3846.548243522644, 11:15:41, 2681.423254966736, 75.0 shares
AAPL, SELL 4.0, 437.6600036621094, 4095.0152893066406, 11:16:08, 4095.0152893066406, 0 shares
JETS, BUY 75.0, 15.529999732971191, 3846.173234939575, 11:16:13, 1516.6732749938965, 150.0 shares
JETS, SELL 75.0, 15.539999961853027, 3847.6732692718506, 11:17:14, 2682.1732721328735, 75.0 shares
FMCC, BUY 680.0, 1.9149999618530273, 4198.055214881897, 11:18:11, 2350.0802516937256, 965.0 shares
AAPL, BUY 3.0, 438.3349914550781, 4095.0152893066406, 11:18:13, 2780.0103149414062, 3.0 shares
SPY, BUY 3.0, 329.2699890136719, 4024.630615234375, 11:18:14, 3036.8206481933594, 3.0 shares
AAPL, BUY 2.0, 438.2799987792969, 4094.850311279297, 11:18:44, 1903.4503173828125, 5.0 shares
JETS, BUY 75.0, 15.529999732971191, 3846.923252105713, 11:18:47, 1517.4232921600342, 150.0 shares
FMCC, BUY 685.0, 1.909999966621399, 4193.230219483376, 11:19:12, 1041.7302745580673, 1650.0 shares
AAPL, SELL 2.0, 438.30999755859375, 4095.0003051757812, 11:19:15, 2780.0703125, 3.0 shares
SPY, SELL 4.0, 329.3599853515625, 4024.900604248047, 11:19:16, 4024.900604248047, 0 shares
SPY, BUY 3.0, 329.3299865722656, 4024.900604248047, 11:19:47, 3036.91064453125, 3.0 shares
AAPL, BUY 3.0, 438.0299987792969, 4094.1603088378906, 11:20:16, 1465.9803161621094, 6.0 shares
SPY, SELL 1.0, 329.3500061035156, 4024.960662841797, 11:20:18, 3366.2606506347656, 2.0 shares
FMCC, SELL 680.0, 1.9199999570846558, 4209.730203747749, 11:20:45, 2347.3302453756332, 970.0 shares
SPY, BUY 3.0, 329.32000732421875, 4024.900665283203, 11:20:49, 2378.3006286621094, 5.0 shares
AAPL, SELL 3.0, 438.2340087890625, 4095.3843688964844, 11:21:18, 2780.682342529297, 3.0 shares
SPY, SELL 4.0, 329.3699951171875, 4025.150604248047, 11:21:20, 3695.7806091308594, 1.0 shares
JETS, SELL 75.0, 15.541799545288086, 3848.693223953247, 11:21:22, 2683.0582580566406, 75.0 shares
AAPL, SELL 2.0, 438.3299865722656, 4095.6723022460938, 11:21:49, 3657.342315673828, 1.0 shares
SPY, SELL 1.0, 329.385009765625, 4025.1656188964844, 11:21:50, 4025.1656188964844, 0.0 shares
AAPL, BUY 3.0, 438.0299987792969, 4095.372314453125, 11:22:20, 2343.2523193359375, 4.0 shares
SPY, BUY 2.0, 329.3349914550781, 4025.1656188964844, 11:22:21, 3366.495635986328, 2.0 shares
JETS, BUY 75.0, 15.539999961853027, 3848.5582551956177, 11:22:24, 1517.5582609176636, 150.0 shares
SPY, BUY 4.0, 329.2850036621094, 4025.065643310547, 11:22:52, 2049.3556213378906, 6.0 shares
AAPL, BUY 2.0, 437.8800048828125, 4094.7723388671875, 11:23:22, 1467.4923095703125, 6.0 shares
SPY, SELL 2.0, 329.2900085449219, 4025.095672607422, 11:23:23, 2707.9356384277344, 4.0 shares
JETS, SELL 75.0, 15.550000190734863, 3850.058289527893, 11:23:26, 2683.8082752227783, 75.0 shares
AAPL, SELL 3.0, 437.9750061035156, 4095.3423461914062, 11:23:52, 2781.4173278808594, 3.0 shares
SPY, SELL 4.0, 329.3599853515625, 4025.3755798339844, 11:23:54, 4025.3755798339844, 0.0 shares
JETS, BUY 75.0, 15.539999961853027, 3849.3082723617554, 11:23:57, 1518.3082780838013, 150.0 shares
AAPL, SELL 2.0, 438.1549987792969, 4095.88232421875, 11:24:24, 3657.727325439453, 1.0 shares
AAPL, SELL 3.0, 438.42999267578125, 4096.157318115234, 11:24:55, 4096.157318115234, 0 shares
JETS, SELL 45.0, 15.550000190734863, 3850.8083066940308, 11:24:58, 2218.05828666687, 105.0 shares
AAPL, BUY 3.0, 438.1957092285156, 4096.157318115234, 11:25:26, 2781.5701904296875, 3.0 shares
SPY, BUY 3.0, 329.3299865722656, 4025.3755798339844, 11:25:28, 3037.3856201171875, 3.0 shares
AAPL, BUY 1.0, 438.1499938964844, 4096.020172119141, 11:25:56, 2343.420196533203, 4.0 shares
AAPL, BUY 2.0, 438.010009765625, 4095.460235595703, 11:26:27, 1467.4001770019531, 6.0 shares
JETS, SELL 30.0, 15.555000305175781, 3851.333318710327, 11:26:29, 2684.7082958221436, 75.0 shares
SPY, SELL 1.0, 329.3399963378906, 4025.4056091308594, 11:26:31, 3366.725616455078, 2.0 shares
AAPL, SELL 1.0, 438.1000061035156, 4096.000213623047, 11:26:58, 1905.5001831054688, 5.0 shares
Exception in thread Thread-49:
Traceback (most recent call last):
  File "C:\Users\risha\AppData\Local\Programs\Python\Python37\lib\threading.py", line 926, in _bootstrap_inner
    self.run()
  File "C:\Users\risha\AppData\Local\Programs\Python\Python37\lib\threading.py", line 870, in run
    self._target(*self._args, **self._kwargs)
  File "C:\Users\risha\github\stockbot\Stock_Position.py", line 36, in trading_algo
    RSI = RSI_short_term(self.ticker, rsi_per)
  File "C:\Users\risha\github\stockbot\stockfunctions.py", line 24, in RSI_short_term
    p = get_live_price(ticker)
  File "C:\Users\risha\AppData\Local\Programs\Python\Python37\lib\site-packages\yahoo_fin\stock_info.py", line 425, in get_live_price
    df = get_data(ticker, end_date = pd.Timestamp.today() + pd.DateOffset(10))
  File "C:\Users\risha\AppData\Local\Programs\Python\Python37\lib\site-packages\yahoo_fin\stock_info.py", line 78, in get_data
    raise AssertionError(resp.json())
AssertionError: {'chart': {'result': None, 'error': {'code': 'Not Found', 'description': 'No data found, symbol may be delisted'}}}

SPY, SELL 2.0, 329.3599853515625, 4025.445587158203, 11:27:02, 4025.445587158203, 0.0 shares
AAPL, SELL 2.0, 438.1863098144531, 4096.431732177734, 11:27:29, 2781.872802734375, 3.0 shares
FMCC, BUY 685.0, 1.9149999618530273, 4204.88020837307, 11:27:58, 1035.5552715063095, 1655.0 shares
AAPL, BUY 4.0, 438.0400085449219, 4095.9928283691406, 11:28:31, 1029.7127685546875, 7.0 shares
SPY, BUY 2.0, 329.3800048828125, 4025.445587158203, 11:28:36, 3366.685577392578, 2.0 shares
AAPL, SELL 3.0, 438.260009765625, 4097.5328369140625, 11:29:34, 2344.4927978515625, 4.0 shares
SPY, SELL 2.0, 329.4277038574219, 4025.540985107422, 11:29:40, 4025.540985107422, 0.0 shares
AAPL, SELL 1.0, 438.2650146484375, 4097.5528564453125, 11:30:07, 2782.7578125, 3.0 shares
AAPL, BUY 1.0, 438.260009765625, 4097.537841796875, 11:30:38, 2344.497802734375, 4.0 shares
FMCC, SELL 680.0, 1.9199999570846558, 4213.155200481415, 11:31:10, 2341.1552423238754, 975.0 shares
AAPL, BUY 3.0, 438.0799865722656, 4096.8177490234375, 11:31:11, 1030.2578430175781, 7.0 shares
SPY, BUY 2.0, 329.42498779296875, 4025.540985107422, 11:31:17, 3366.6910095214844, 2.0 shares
SPY, SELL 3.0, 329.45001220703125, 4025.591033935547, 11:32:20, 4025.591033935547, 0 shares
FMCC, BUY 685.0, 1.9149999618530273, 4208.280205130577, 11:32:46, 1029.3802684545517, 1660.0 shares
SPY, BUY 2.0, 329.4599914550781, 4025.591033935547, 11:32:52, 3366.6710510253906, 2.0 shares
SPY, BUY 2.0, 329.4200134277344, 4025.5110778808594, 11:33:23, 2707.831024169922, 4.0 shares
SPY, BUY 1.0, 329.4200134277344, 4025.5110778808594, 11:34:26, 2378.4110107421875, 5.0 shares
SPY, BUY 3.0, 329.3900146484375, 4025.361083984375, 11:35:28, 1390.240966796875, 8.0 shares
AAPL, SELL 2.0, 437.0, 4089.257843017578, 11:35:55, 1904.2578430175781, 5.0 shares
SPY, SELL 4.0, 329.4599914550781, 4025.9208984375, 11:35:58, 2708.0809326171875, 4.0 shares
AAPL, BUY 2.0, 436.89898681640625, 4088.7527770996094, 11:36:25, 1030.4598693847656, 7.0 shares
SPY, BUY 1.0, 329.4200134277344, 4025.760986328125, 11:36:29, 2378.660919189453, 5.0 shares
FMCC, SELL 685.0, 1.9149999618530273, 4208.280205130577, 11:36:53, 2341.1552423238754, 975.0 shares
AAPL, SELL 4.0, 437.34368896484375, 4091.865692138672, 11:37:27, 2779.8346252441406, 3.0 shares
SPY, SELL 4.0, 329.4825134277344, 4026.073486328125, 11:37:31, 3696.5909729003906, 1.0 shares
AAPL, BUY 4.0, 437.1199951171875, 4091.194610595703, 11:37:58, 1031.3546447753906, 7.0 shares
SPY, BUY 1.0, 329.4750061035156, 4026.0659790039062, 11:38:02, 3367.115966796875, 2.0 shares
AAPL, SELL 3.0, 437.42999267578125, 4093.3645935058594, 11:38:28, 2343.6446228027344, 4.0 shares
SPY, SELL 4.0, 329.5799865722656, 4026.2759399414062, 11:38:33, 4026.2759399414062, 0 shares
FMCC, BUY 685.0, 1.909999966621399, 4203.405209779739, 11:38:56, 1032.8052651882172, 1660.0 shares
AAPL, SELL 1.0, 437.4700012207031, 4093.524627685547, 11:38:59, 2781.1146240234375, 3.0 shares
AAPL, BUY 2.0, 437.364990234375, 4093.2095947265625, 11:39:30, 1906.3846435546875, 5.0 shares
AAPL, BUY 2.0, 437.2699890136719, 4092.734588623047, 11:40:01, 1031.8446655273438, 7.0 shares
AAPL, SELL 3.0, 437.3800048828125, 4093.5046997070312, 11:40:32, 2343.9846801757812, 4.0 shares
FMCC, SELL 680.0, 1.9149999618530273, 4211.705201864243, 11:40:59, 2335.0052392482758, 980.0 shares
AAPL, BUY 3.0, 437.2900085449219, 4093.1447143554688, 11:41:02, 1032.1146545410156, 7.0 shares
SPY, BUY 1.0, 329.59991455078125, 4026.2759399414062, 11:41:07, 3696.676025390625, 1.0 shares
FMCC, BUY 685.0, 1.909999966621399, 4206.805206537247, 11:41:30, 1026.6552621126175, 1665.0 shares
FMCC, SELL 680.0, 1.9149999618530273, 4215.130198597908, 11:42:01, 2328.855236172676, 985.0 shares
AAPL, BUY 2.0, 437.0398864746094, 4091.3938598632812, 11:42:35, 158.03488159179688, 9.0 shares
SPY, BUY 2.0, 329.54998779296875, 4026.2260131835938, 11:43:11, 3037.5760498046875, 3.0 shares
SPY, BUY 3.0, 329.489990234375, 4026.0460205078125, 11:43:41, 2049.1060791015625, 6.0 shares
FMCC, SELL 685.0, 1.9149999618530273, 4215.130198597908, 11:44:04, 3640.630210042, 300.0 shares
AAPL, SELL 3.0, 436.9668884277344, 4090.7368774414062, 11:44:08, 1468.935546875, 6.0 shares
SPY, SELL 3.0, 329.5450134277344, 4026.3761596679688, 11:44:13, 3037.7411193847656, 3.0 shares
AAPL, BUY 3.0, 436.7900085449219, 4089.6755981445312, 11:44:39, 158.56552124023438, 9.0 shares
SPY, SELL 1.0, 329.55999755859375, 4026.421112060547, 11:44:43, 3367.3011169433594, 2.0 shares
FMCC, SELL 680.0, 1.9199999570846558, 4216.630197167397, 11:45:05, 4216.630197167397, 0 shares
SPY, BUY 2.0, 329.5450134277344, 4026.391143798828, 11:45:14, 2708.2110900878906, 4.0 shares
FMCC, BUY 685.0, 1.9149999618530273, 4216.630197167397, 11:45:36, 2904.855223298073, 685.0 shares
AAPL, SELL 4.0, 436.92999267578125, 4090.9354553222656, 11:45:41, 1906.2854919433594, 5.0 shares
SPY, BUY 1.0, 329.5199890136719, 4026.291046142578, 11:45:45, 2378.6911010742188, 5.0 shares
FMCC, SELL 680.0, 1.9199999570846558, 4220.055193901062, 11:46:07, 4210.455194115639, 5.0 shares
SPY, BUY 2.0, 329.489990234375, 4026.1410522460938, 11:46:16, 1719.7111206054688, 7.0 shares
FMCC, BUY 685.0, 1.9149999618530273, 4220.030193924904, 11:46:38, 2898.680220246315, 690.0 shares
AAPL, SELL 2.0, 437.04998779296875, 4091.535430908203, 11:46:42, 2780.385467529297, 3.0 shares
SPY, SELL 2.0, 329.510009765625, 4026.2811889648438, 11:46:47, 2378.7311401367188, 5.0 shares
AAPL, SELL 2.0, 437.1795959472656, 4091.9242553710938, 11:47:13, 3654.744659423828, 1.0 shares
SPY, BUY 1.0, 329.510009765625, 4026.2811889648438, 11:47:18, 2049.2211303710938, 6.0 shares
FMCC, SELL 680.0, 1.9199999570846558, 4223.4801906347275, 11:47:39, 4204.280191063881, 10.0 shares
AAPL, BUY 2.0, 437.0299987792969, 4091.774658203125, 11:47:45, 2780.6846618652344, 3.0 shares
SPY, BUY 4.0, 329.4599914550781, 4025.9810791015625, 11:47:49, 731.3811645507812, 10.0 shares
AAPL, BUY 2.0, 436.8800048828125, 4091.324676513672, 11:48:15, 1906.9246520996094, 5.0 shares
AAPL, SELL 3.0, 437.1796875, 4092.8230895996094, 11:48:46, 3218.4637145996094, 2.0 shares
AAPL, SELL 4.0, 437.5035095214844, 4093.470733642578, 11:49:17, 4093.470733642578, 0 shares
SPY, SELL 2.0, 329.45001220703125, 4025.8812866210938, 11:49:22, 1390.2811889648438, 8.0 shares
FMCC, BUY 685.0, 1.9149999618530273, 4223.430190682411, 11:49:43, 2892.505217194557, 695.0 shares
SPY, BUY 3.0, 329.3999938964844, 4025.4811401367188, 11:49:53, 402.0812072753906, 11.0 shares
SPY, BUY 1.0, 329.3500061035156, 4024.9312744140625, 11:50:24, 72.731201171875, 12.0 shares
SPY, SELL 4.0, 329.4198913574219, 4025.7698974609375, 11:50:55, 1390.4107666015625, 8.0 shares
SPY, SELL 1.0, 329.44000244140625, 4025.9307861328125, 11:51:26, 1719.8507690429688, 7.0 shares
SPY, BUY 3.0, 329.4100036621094, 4025.7207946777344, 11:51:57, 731.6207580566406, 10.0 shares
SPY, SELL 3.0, 329.4549865722656, 4026.170623779297, 11:52:28, 1719.9857177734375, 7.0 shares
FMCC, BUY 685.0, 1.909999966621399, 4219.955193996429, 11:52:47, 1584.155240058899, 1380.0 shares
SPY, BUY 2.0, 329.45001220703125, 4026.1358032226562, 11:52:59, 1061.085693359375, 9.0 shares
SPY, SELL 2.0, 329.4599914550781, 4026.225616455078, 11:53:30, 1720.0056762695312, 7.0 shares
FMCC, SELL 685.0, 1.9149999618530273, 4226.855187416077, 11:53:49, 2895.9302139282227, 695.0 shares
AAPL, BUY 2.0, 438.8699951171875, 4093.470733642578, 11:53:54, 3215.730743408203, 2.0 shares
SPY, BUY 2.0, 329.44000244140625, 4026.085693359375, 11:54:01, 1061.1256713867188, 9.0 shares
AAPL, SELL 1.0, 438.94500732421875, 4093.6207580566406, 11:54:25, 3654.675750732422, 1.0 shares
SPY, BUY 3.0, 329.4100036621094, 4025.815704345703, 11:55:03, 72.89566040039062, 12.0 shares
AAPL, SELL 3.0, 439.42999267578125, 4094.105743408203, 11:55:27, 4094.105743408203, 0 shares
SPY, SELL 4.0, 329.4599914550781, 4026.415557861328, 11:55:34, 1390.7356262207031, 8.0 shares
AAPL, BUY 3.0, 439.2099914550781, 4094.105743408203, 11:55:58, 2776.4757690429688, 3.0 shares
SPY, BUY 3.0, 329.3800048828125, 4025.775665283203, 11:56:05, 402.5956115722656, 11.0 shares
SPY, SELL 3.0, 329.44140625, 4026.4510803222656, 11:56:36, 1390.9198303222656, 8.0 shares
AAPL, SELL 4.0, 439.5899963378906, 4095.2457580566406, 11:57:00, 4095.2457580566406, 0 shares
SPY, SELL 3.0, 329.4700012207031, 4026.6798400878906, 11:57:37, 2379.329833984375, 5.0 shares
AAPL, BUY 2.0, 439.3599853515625, 4095.2457580566406, 11:58:01, 3216.5257873535156, 2.0 shares
SPY, BUY 1.0, 329.5, 4026.829833984375, 11:58:08, 2049.829833984375, 6.0 shares
SPY, SELL 2.0, 329.5350036621094, 4027.0398559570312, 11:58:39, 2708.8998413085938, 4.0 shares
FMCC, SELL 685.0, 1.9199999570846558, 4230.330184102058, 11:58:56, 4211.130184531212, 10.0 shares
AAPL, SELL 1.0, 439.264404296875, 4095.0545959472656, 11:59:04, 3655.7901916503906, 1.0 shares
SPY, BUY 3.0, 329.4739990234375, 4026.7958374023438, 11:59:10, 1720.4778442382812, 7.0 shares
AAPL, BUY 4.0, 438.5849914550781, 4094.3751831054688, 11:59:35, 1901.4502258300781, 5.0 shares
AAPL, SELL 1.0, 438.54998779296875, 4094.200164794922, 12:00:36, 2340.000213623047, 4.0 shares
SPY, SELL 4.0, 329.54998779296875, 4027.3277587890625, 12:00:43, 3038.6777954101562, 3.0 shares
AAPL, SELL 1.0, 438.6000061035156, 4094.4002380371094, 12:01:07, 2778.6002197265625, 3.0 shares
SPY, BUY 4.0, 329.45001220703125, 4027.02783203125, 12:01:14, 1720.8777465820312, 7.0 shares
AAPL, SELL 1.0, 438.7149963378906, 4094.7452087402344, 12:01:38, 3217.315216064453, 2.0 shares
SPY, SELL 2.0, 329.4800109863281, 4027.237823486328, 12:01:45, 2379.8377685546875, 5.0 shares
AAPL, BUY 1.0, 438.5299987792969, 4094.375213623047, 12:02:09, 2778.7852172851562, 3.0 shares
SPY, BUY 4.0, 329.3500061035156, 4026.5877990722656, 12:02:16, 1062.437744140625, 9.0 shares
AAPL, BUY 4.0, 437.8299865722656, 4092.275177001953, 12:02:39, 1027.4652709960938, 7.0 shares
SPY, BUY 1.0, 329.3299865722656, 4026.4076232910156, 12:03:18, 733.1077575683594, 10.0 shares
AAPL, BUY 1.0, 437.5950012207031, 4090.6302795410156, 12:03:40, 589.8702697753906, 8.0 shares
SPY, SELL 4.0, 329.4100036621094, 4027.207794189453, 12:03:49, 2050.747772216797, 6.0 shares
FMCC, BUY 685.0, 1.9149999618530273, 4230.280184149742, 12:04:06, 2899.355210661888, 695.0 shares
AAPL, SELL 1.0, 437.6700134277344, 4091.2303771972656, 12:04:11, 1027.540283203125, 7.0 shares
SPY, BUY 3.0, 329.3471984863281, 4026.8309631347656, 12:04:20, 1062.7061767578125, 9.0 shares
AAPL, BUY 1.0, 437.5849914550781, 4090.635223388672, 12:04:42, 589.9552917480469, 8.0 shares
AAPL, SELL 1.0, 437.70001220703125, 4091.555389404297, 12:05:12, 1027.6553039550781, 7.0 shares
SPY, SELL 1.0, 329.3599853515625, 4026.946044921875, 12:05:23, 1392.066162109375, 8.0 shares
AAPL, BUY 1.0, 437.67498779296875, 4091.3802185058594, 12:05:43, 589.9803161621094, 8.0 shares
SPY, BUY 3.0, 329.239990234375, 4025.986083984375, 12:05:54, 404.34619140625, 11.0 shares
SPY, SELL 3.0, 329.3299865722656, 4026.976043701172, 12:06:25, 1392.3361511230469, 8.0 shares
FMCC, SELL 685.0, 1.9199999570846558, 4233.755180835724, 12:06:40, 4214.555181264877, 10.0 shares
AAPL, SELL 3.0, 437.8102111816406, 4092.4620056152344, 12:06:45, 1903.4109497070312, 5.0 shares
SPY, BUY 3.0, 329.29998779296875, 4026.736053466797, 12:06:56, 404.4361877441406, 11.0 shares
SPY, SELL 4.0, 329.32000732421875, 4026.956268310547, 12:07:58, 1721.7162170410156, 7.0 shares
AAPL, SELL 3.0, 438.1499938964844, 4094.160919189453, 12:08:18, 3217.8609313964844, 2.0 shares
SPY, SELL 3.0, 329.385009765625, 4027.4112854003906, 12:08:29, 2709.8712463378906, 4.0 shares
SPY, BUY 1.0, 329.36358642578125, 4027.3255920410156, 12:09:00, 2380.5076599121094, 5.0 shares
AAPL, BUY 3.0, 437.9049987792969, 4093.670928955078, 12:09:20, 1904.1459350585938, 5.0 shares
SPY, BUY 3.0, 329.2900085449219, 4026.9577026367188, 12:09:31, 1392.6376342773438, 8.0 shares
AAPL, BUY 2.0, 437.55999755859375, 4091.9459228515625, 12:09:51, 1029.0259399414062, 7.0 shares
SPY, SELL 1.0, 329.32000732421875, 4027.1976928710938, 12:10:02, 1721.9576416015625, 7.0 shares
AAPL, SELL 3.0, 437.69500732421875, 4092.8909912109375, 12:10:53, 2342.1109619140625, 4.0 shares
SPY, SELL 3.0, 329.3299865722656, 4027.267547607422, 12:11:04, 2709.9476013183594, 4.0 shares
AAPL, BUY 2.0, 437.489990234375, 4092.0709228515625, 12:11:24, 1467.1309814453125, 6.0 shares
SPY, BUY 3.0, 329.17999267578125, 4026.6675720214844, 12:11:35, 1722.4076232910156, 7.0 shares
AAPL, SELL 1.0, 437.55499267578125, 4092.4609375, 12:11:55, 1904.6859741210938, 5.0 shares
SPY, SELL 2.0, 329.2576904296875, 4027.211456298828, 12:12:06, 2380.9230041503906, 5.0 shares
SPY, BUY 4.0, 329.1099853515625, 4026.472930908203, 12:12:37, 1064.4830627441406, 9.0 shares
AAPL, BUY 4.0, 436.760009765625, 4088.4860229492188, 12:12:57, 157.64593505859375, 9.0 shares
SPY, SELL 1.0, 329.1499938964844, 4026.8330078125, 12:13:08, 1393.633056640625, 8.0 shares
AAPL, SELL 4.0, 437.0899963378906, 4091.4559020996094, 12:13:28, 1906.0059204101562, 5.0 shares
SPY, SELL 3.0, 329.2300109863281, 4027.47314453125, 12:13:38, 2381.3230895996094, 5.0 shares
AAPL, SELL 1.0, 437.1700134277344, 4091.855987548828, 12:13:59, 2343.1759338378906, 4.0 shares
AAPL, BUY 1.0, 437.03009033203125, 4091.2962951660156, 12:14:30, 1906.1458435058594, 5.0 shares
SPY, BUY 4.0, 329.0841979980469, 4026.7440795898438, 12:14:40, 1064.9862976074219, 9.0 shares
AAPL, SELL 3.0, 437.39990234375, 4093.1453552246094, 12:15:01, 3218.3455505371094, 2.0 shares
SPY, SELL 2.0, 329.1300048828125, 4027.1563415527344, 12:15:11, 1723.2463073730469, 7.0 shares
SPY, BUY 3.0, 329.04998779296875, 4026.596221923828, 12:15:42, 736.0963439941406, 10.0 shares
FMCC, BUY 690.0, 1.909999966621399, 4233.655180931091, 12:15:58, 2896.655204296112, 700.0 shares
AAPL, BUY 4.0, 436.7799987792969, 4091.905548095703, 12:16:02, 1471.2255554199219, 6.0 shares
AAPL, BUY 3.0, 436.3800048828125, 4089.505584716797, 12:16:33, 162.08554077148438, 9.0 shares
FMCC, SELL 685.0, 1.9149999618530273, 4237.155177593231, 12:17:00, 4208.430178165436, 15.0 shares
SPY, SELL 2.0, 328.9200134277344, 4025.2964782714844, 12:17:15, 1393.9363708496094, 8.0 shares
AAPL, SELL 3.0, 436.6300048828125, 4091.755584716797, 12:17:35, 1471.9755554199219, 6.0 shares
SPY, SELL 2.0, 329.0, 4025.9363708496094, 12:17:47, 2051.9363708496094, 6.0 shares
AAPL, BUY 1.0, 436.510009765625, 4091.035614013672, 12:18:06, 1035.4655456542969, 7.0 shares
SPY, BUY 2.0, 329.0, 4025.9363708496094, 12:18:18, 1393.9363708496094, 8.0 shares
AAPL, SELL 3.0, 436.7900085449219, 4092.99560546875, 12:18:37, 2345.8355712890625, 4.0 shares
SPY, SELL 1.0, 329.0199890136719, 4026.0962829589844, 12:18:49, 1722.9563598632812, 7.0 shares
FMCC, SELL 685.0, 1.9199999570846558, 4237.230177521706, 12:19:03, 4237.230177521706, 0 shares
SPY, BUY 3.0, 328.94000244140625, 4025.536376953125, 12:19:20, 736.1363525390625, 10.0 shares
AAPL, BUY 4.0, 436.4750061035156, 4091.735595703125, 12:19:39, 599.935546875, 8.0 shares
SPY, SELL 2.0, 328.8800048828125, 4024.9364013671875, 12:20:22, 1393.8963623046875, 8.0 shares
Exception in thread Thread-52:
Traceback (most recent call last):
  File "C:\Users\risha\AppData\Local\Programs\Python\Python37\lib\threading.py", line 926, in _bootstrap_inner
    self.run()
  File "C:\Users\risha\AppData\Local\Programs\Python\Python37\lib\threading.py", line 870, in run
    self._target(*self._args, **self._kwargs)
  File "C:\Users\risha\github\stockbot\Stock_Position.py", line 36, in trading_algo
    RSI = RSI_short_term(self.ticker, rsi_per)
  File "C:\Users\risha\github\stockbot\stockfunctions.py", line 24, in RSI_short_term
    p = get_live_price(ticker)
  File "C:\Users\risha\AppData\Local\Programs\Python\Python37\lib\site-packages\yahoo_fin\stock_info.py", line 425, in get_live_price
    df = get_data(ticker, end_date = pd.Timestamp.today() + pd.DateOffset(10))
  File "C:\Users\risha\AppData\Local\Programs\Python\Python37\lib\site-packages\yahoo_fin\stock_info.py", line 78, in get_data
    raise AssertionError(resp.json())
  File "C:\Users\risha\AppData\Local\Programs\Python\Python37\lib\site-packages\requests\models.py", line 898, in json
    return complexjson.loads(self.text, **kwargs)
  File "C:\Users\risha\AppData\Local\Programs\Python\Python37\lib\json\__init__.py", line 348, in loads
    return _default_decoder.decode(s)
  File "C:\Users\risha\AppData\Local\Programs\Python\Python37\lib\json\decoder.py", line 337, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
  File "C:\Users\risha\AppData\Local\Programs\Python\Python37\lib\json\decoder.py", line 355, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

SPY, BUY 1.0, 328.8500061035156, 4024.6964111328125, 12:20:53, 1065.0463562011719, 9.0 shares
AAPL, SELL 3.0, 436.6600036621094, 4093.215576171875, 12:21:12, 1909.9155578613281, 5.0 shares
AAPL, SELL 4.0, 437.2449951171875, 4096.140533447266, 12:21:43, 3658.895538330078, 1.0 shares
SPY, SELL 4.0, 328.9599914550781, 4025.686279296875, 12:21:55, 2380.8863220214844, 5.0 shares
AAPL, BUY 2.0, 437.14990234375, 4096.045440673828, 12:22:14, 2784.595733642578, 3.0 shares
SPY, SELL 2.0, 329.0, 4025.8863220214844, 12:22:26, 3038.8863220214844, 3.0 shares
AAPL, SELL 3.0, 437.385009765625, 4096.750762939453, 12:22:45, 4096.750762939453, 0.0 shares
